Datetime,Open,High,Low,Close,Adj Close,Volume
2022-08-01 12:15:00,797.0,799.5999755859375,795.1500244140625,799.2000122070312,799.2000122070312,817618
2022-08-01 13:15:00,799.0499877929688,799.4500122070312,796.3499755859375,797.75,797.75,428506
2022-08-01 14:15:00,797.75,803.9500122070312,797.3499755859375,800.0999755859375,800.0999755859375,1260409
2022-08-01 15:15:00,800.5,802.3499755859375,799.0999755859375,801.25,801.25,486174
2022-08-02 09:15:00,800.2999877929688,810.3499755859375,795.75,804.0999755859375,804.0999755859375,0
2022-08-02 10:15:00,804.0999755859375,807.7000122070312,803.9500122070312,805.1500244140625,805.1500244140625,383881
2022-08-02 11:15:00,805.1500244140625,809.0,804.3499755859375,806.5999755859375,806.5999755859375,297731
2022-08-02 12:15:00,806.5999755859375,809.75,803.3499755859375,804.4500122070312,804.4500122070312,554434
2022-08-02 13:15:00,804.4500122070312,806.0,797.4000244140625,799.5499877929688,799.5499877929688,510626
2022-08-02 14:15:00,799.3499755859375,804.7999877929688,798.4000244140625,803.1500244140625,803.1500244140625,526910
2022-08-02 15:15:00,803.25,804.0,798.1500244140625,802.2999877929688,802.2999877929688,261544
2022-08-03 09:15:00,802.7999877929688,808.5499877929688,795.4500122070312,805.6500244140625,805.6500244140625,0
2022-08-03 10:15:00,806.0,808.1500244140625,800.0999755859375,800.0999755859375,800.0999755859375,547560
2022-08-03 11:15:00,800.1500244140625,803.5999755859375,796.4500122070312,798.75,798.75,462681
2022-08-03 12:15:00,799.0,802.0499877929688,797.0,800.5499877929688,800.5499877929688,227853
2022-08-03 13:15:00,800.5,802.0,798.0,802.0,802.0,182117
2022-08-03 14:15:00,801.6500244140625,809.7999877929688,800.6500244140625,807.8499755859375,807.8499755859375,476867
2022-08-03 15:15:00,807.5499877929688,808.5,806.0,807.2000122070312,807.2000122070312,255365
2022-08-04 09:15:00,810.0,820.5,810.0,815.2000122070312,815.2000122070312,0
2022-08-04 10:15:00,815.0999755859375,815.5,811.5,811.5999755859375,811.5999755859375,465386
2022-08-04 11:15:00,811.7000122070312,812.0499877929688,796.5,807.9000244140625,807.9000244140625,1176124
2022-08-04 12:15:00,807.9500122070312,810.6500244140625,804.7000122070312,807.5499877929688,807.5499877929688,396951
2022-08-04 13:15:00,807.75,808.9500122070312,802.5,803.9500122070312,803.9500122070312,284323
2022-08-04 14:15:00,803.9500122070312,808.5,803.0,807.8499755859375,807.8499755859375,544114
2022-08-04 15:15:00,807.7999877929688,808.4000244140625,805.1500244140625,807.25,807.25,297992
2022-08-05 09:15:00,811.0999755859375,818.7000122070312,811.0499877929688,812.75,812.75,0
2022-08-05 10:15:00,812.75,816.0,812.0,815.8499755859375,815.8499755859375,392759
2022-08-05 11:15:00,815.8499755859375,816.0,812.7000122070312,813.4500122070312,813.4500122070312,210112
2022-08-05 12:15:00,813.75,814.9000244140625,809.7999877929688,812.0499877929688,812.0499877929688,280162
2022-08-05 13:15:00,812.0,813.0,806.75,808.25,808.25,260959
2022-08-05 14:15:00,808.2000122070312,811.6500244140625,805.9500122070312,811.0,811.0,430640
2022-08-05 15:15:00,811.0,811.0,807.7000122070312,810.25,810.25,211660
2022-08-08 09:15:00,811.7999877929688,819.6500244140625,811.4000244140625,816.7000122070312,816.7000122070312,0
2022-08-08 10:15:00,817.25,818.4500122070312,814.0,817.1500244140625,817.1500244140625,378852
2022-08-08 11:15:00,817.1500244140625,818.5,814.7000122070312,817.4000244140625,817.4000244140625,334199
2022-08-08 12:15:00,817.4000244140625,823.0,816.7999877929688,819.0,819.0,678833
2022-08-08 13:15:00,818.8499755859375,819.5,815.7999877929688,817.5999755859375,817.5999755859375,375354
2022-08-08 14:15:00,817.8499755859375,821.7999877929688,795.5499877929688,799.1500244140625,799.1500244140625,4125585
2022-08-08 15:15:00,799.4500122070312,807.5999755859375,799.1500244140625,806.7000122070312,806.7000122070312,799759
2022-08-10 09:15:00,803.0499877929688,808.0,778.3499755859375,781.0,781.0,0
2022-08-10 10:15:00,781.25,791.4500122070312,780.9000244140625,788.6500244140625,788.6500244140625,967146
2022-08-10 11:15:00,788.6500244140625,791.8499755859375,786.5,790.7000122070312,790.7000122070312,347631
2022-08-10 12:15:00,790.9000244140625,792.5,788.4500122070312,790.2000122070312,790.2000122070312,364491
2022-08-10 13:15:00,790.1500244140625,792.9000244140625,789.5999755859375,791.7000122070312,791.7000122070312,361499
2022-08-10 14:15:00,791.7000122070312,793.5,790.25,791.0,791.0,650544
2022-08-10 15:15:00,791.0,791.5,789.4500122070312,790.5499877929688,790.5499877929688,428000
2022-08-11 09:15:00,794.7000122070312,799.9000244140625,794.0,794.75,794.75,0
2022-08-11 10:15:00,794.75,797.5,794.25,796.7000122070312,796.7000122070312,191057
2022-08-11 11:15:00,796.9000244140625,797.7999877929688,792.7000122070312,794.5,794.5,258235
2022-08-11 12:15:00,794.5,796.0,792.0,793.4500122070312,793.4500122070312,195159
2022-08-11 13:15:00,793.3499755859375,793.7999877929688,788.3499755859375,791.4000244140625,791.4000244140625,281522
2022-08-11 14:15:00,791.4000244140625,794.5,790.0999755859375,792.2000122070312,792.2000122070312,318387
2022-08-11 15:15:00,792.5,793.5,792.0,793.25,793.25,175824
2022-08-12 09:15:00,796.6500244140625,798.4500122070312,791.9000244140625,795.0999755859375,795.0999755859375,0
2022-08-12 10:15:00,794.9000244140625,799.5999755859375,793.5999755859375,796.5,796.5,357250
2022-08-12 11:15:00,796.5,796.75,790.2000122070312,792.3499755859375,792.3499755859375,347756
2022-08-12 12:15:00,792.3499755859375,794.5,791.0,793.5499877929688,793.5499877929688,191628
2022-08-12 13:15:00,793.5499877929688,794.0999755859375,791.0999755859375,793.0,793.0,169552
2022-08-12 14:15:00,793.2000122070312,793.4500122070312,786.2000122070312,788.0,788.0,471583
2022-08-12 15:15:00,788.0,789.8499755859375,787.5,788.5499877929688,788.5499877929688,223835
2022-08-16 09:15:00,791.8499755859375,818.5499877929688,791.3499755859375,811.7000122070312,811.7000122070312,0
2022-08-16 10:15:00,812.0,815.5,809.0,814.5,814.5,744080
2022-08-16 11:15:00,814.5,820.0,812.0999755859375,817.4000244140625,817.4000244140625,817918
2022-08-16 12:15:00,817.1500244140625,819.7999877929688,814.0499877929688,814.5,814.5,605342
2022-08-16 13:15:00,814.5,820.0,813.2999877929688,819.4000244140625,819.4000244140625,486685
2022-08-16 14:15:00,820.0,825.0,819.5999755859375,823.4000244140625,823.4000244140625,1363217
2022-08-16 15:15:00,823.4000244140625,826.0,823.2999877929688,825.0,825.0,610808
2022-08-17 09:15:00,827.0,831.0,823.5,829.5,829.5,1582427
2022-08-17 10:15:00,829.4500122070312,831.9500122070312,826.5,829.5499877929688,829.5499877929688,581195
2022-08-17 11:15:00,829.0499877929688,829.5,824.5999755859375,825.2000122070312,825.2000122070312,352487
2022-08-17 12:15:00,825.25,827.8499755859375,824.5,825.3499755859375,825.3499755859375,210914
2022-08-17 13:15:00,825.5,827.5,824.0,824.2000122070312,824.2000122070312,267293
2022-08-17 14:15:00,824.2000122070312,828.0,821.2999877929688,825.7999877929688,825.7999877929688,436448
2022-08-17 15:15:00,825.8499755859375,826.0,821.2999877929688,824.75,824.75,262985
2022-08-18 09:15:00,824.1500244140625,831.4500122070312,820.4500122070312,829.5,829.5,0
2022-08-18 10:15:00,829.4000244140625,831.7000122070312,825.2000122070312,829.1500244140625,829.1500244140625,439404
2022-08-18 11:15:00,829.5,830.0,826.5499877929688,828.2999877929688,828.2999877929688,235478
2022-08-18 12:15:00,828.4500122070312,833.5,828.1500244140625,833.0,833.0,458547
2022-08-18 13:15:00,832.9500122070312,836.4000244140625,831.0999755859375,834.2999877929688,834.2999877929688,898107
2022-08-18 14:15:00,834.2999877929688,836.0,832.4500122070312,833.25,833.25,671548
2022-08-18 15:15:00,833.25,833.25,831.0499877929688,833.0499877929688,833.0499877929688,231174
2022-08-19 09:15:00,836.0,872.9000244140625,834.0,872.25,872.25,1309553
2022-08-19 10:15:00,872.25,881.9000244140625,867.0,868.4000244140625,868.4000244140625,4931960
2022-08-19 11:15:00,868.25,868.75,850.0999755859375,864.0,864.0,3615423
2022-08-19 12:15:00,863.7999877929688,871.75,854.1500244140625,869.5499877929688,869.5499877929688,1985202
2022-08-19 13:15:00,869.5499877929688,882.9000244140625,869.25,876.8499755859375,876.8499755859375,4518492
2022-08-19 14:15:00,876.5,883.5999755859375,868.9000244140625,869.25,869.25,3373746
2022-08-19 15:15:00,868.9000244140625,871.7000122070312,867.5,869.0,869.0,929712
2022-08-22 09:15:00,876.3499755859375,891.5999755859375,864.4000244140625,877.0,877.0,0
2022-08-22 10:15:00,877.0,877.0,865.4500122070312,871.0,871.0,1175553
2022-08-22 11:15:00,871.0,876.4500122070312,869.2999877929688,874.8499755859375,874.8499755859375,1013004
2022-08-22 12:15:00,874.8499755859375,876.0,866.5499877929688,867.0,867.0,743833
2022-08-22 13:15:00,867.0,870.0,845.25,852.0499877929688,852.0499877929688,2303460
2022-08-22 14:15:00,852.3499755859375,854.5,838.9000244140625,840.4000244140625,840.4000244140625,2383615
2022-08-22 15:15:00,840.0999755859375,842.0,838.0,840.0,840.0,972079
2022-08-23 09:15:00,835.0,857.2000122070312,828.3499755859375,829.6500244140625,829.6500244140625,0
2022-08-23 10:15:00,829.0999755859375,833.1500244140625,806.0999755859375,815.0,815.0,3538737
2022-08-23 11:15:00,815.0,827.5999755859375,812.5499877929688,818.2999877929688,818.2999877929688,1850787
2022-08-23 12:15:00,818.25,831.0,817.2000122070312,828.8499755859375,828.8499755859375,1171499
2022-08-23 13:15:00,829.0,835.0,826.6500244140625,833.5,833.5,1194268
2022-08-23 14:15:00,833.7000122070312,837.1500244140625,828.0,833.5,833.5,1242867
2022-08-23 15:15:00,832.75,835.0,831.6500244140625,832.5,832.5,0
2022-08-24 09:15:00,830.4500122070312,835.2000122070312,819.0,828.25,828.25,1905795
2022-08-24 10:15:00,828.25,831.4000244140625,826.5499877929688,830.6500244140625,830.6500244140625,691231
2022-08-24 11:15:00,830.3499755859375,831.9500122070312,826.0,826.7999877929688,826.7999877929688,545986
2022-08-24 12:15:00,826.75,827.9500122070312,817.5999755859375,820.8499755859375,820.8499755859375,791589
2022-08-24 13:15:00,820.75,822.5999755859375,817.2000122070312,819.8499755859375,819.8499755859375,610922
2022-08-24 14:15:00,819.7999877929688,837.7999877929688,819.4000244140625,835.6500244140625,835.6500244140625,1616184
2022-08-24 15:15:00,835.75,837.5,835.0,835.0,835.0,394187
2022-08-25 09:15:00,840.4500122070312,842.3499755859375,831.0499877929688,834.2999877929688,834.2999877929688,0
2022-08-25 10:15:00,834.5,834.5,826.7999877929688,827.75,827.75,739107
2022-08-25 11:15:00,827.5999755859375,834.5499877929688,826.0,830.8499755859375,830.8499755859375,709993
2022-08-25 12:15:00,830.7999877929688,832.7000122070312,828.4500122070312,829.2999877929688,829.2999877929688,403161
2022-08-25 13:15:00,829.4000244140625,830.0,826.2999877929688,827.0,827.0,560433
2022-08-25 14:15:00,827.0,827.7000122070312,814.4500122070312,816.0,816.0,1444868
2022-08-25 15:15:00,816.0,816.7000122070312,812.7999877929688,815.7000122070312,815.7000122070312,657404
2022-08-26 09:15:00,821.0,826.7000122070312,819.1500244140625,821.3499755859375,821.3499755859375,0
2022-08-26 10:15:00,821.0999755859375,824.2000122070312,817.6500244140625,822.2999877929688,822.2999877929688,702894
2022-08-26 11:15:00,822.25,833.0,821.0,830.8499755859375,830.8499755859375,1207805
2022-08-26 12:15:00,831.0,841.5,830.5,834.0,834.0,2105293
2022-08-26 13:15:00,834.2000122070312,836.5,830.0999755859375,835.0,835.0,690957
2022-08-26 14:15:00,834.7000122070312,844.9000244140625,830.4500122070312,838.6500244140625,838.6500244140625,1543138
2022-08-26 15:15:00,838.9500122070312,841.0,834.1500244140625,838.5999755859375,838.5999755859375,1017324
2022-08-29 09:15:00,815.1500244140625,829.5999755859375,815.0,826.1500244140625,826.1500244140625,0
2022-08-29 10:15:00,826.2000122070312,830.9000244140625,824.4500122070312,826.5,826.5,495151
2022-08-29 11:15:00,826.5,830.2000122070312,826.2999877929688,829.2999877929688,829.2999877929688,279940
2022-08-29 12:15:00,829.1500244140625,840.2000122070312,829.0,836.7000122070312,836.7000122070312,1524977
2022-08-29 13:15:00,836.5,844.5,835.5,839.5499877929688,839.5499877929688,1703892
2022-08-29 14:15:00,839.6500244140625,841.0999755859375,835.0499877929688,835.5,835.5,781311
2022-08-29 15:15:00,835.5,837.4500122070312,835.1500244140625,836.1500244140625,836.1500244140625,399414
2022-08-30 09:15:00,842.0999755859375,860.25,842.0999755859375,856.2000122070312,856.2000122070312,3225011
2022-08-30 10:15:00,856.5499877929688,857.4500122070312,847.5999755859375,847.5999755859375,847.5999755859375,1090871
2022-08-30 11:15:00,848.0,848.5999755859375,842.4500122070312,846.0,846.0,1019691
2022-08-30 12:15:00,846.0,846.7000122070312,841.6500244140625,843.2999877929688,843.2999877929688,711671
2022-08-30 13:15:00,843.2999877929688,847.5999755859375,843.1500244140625,845.7000122070312,845.7000122070312,510990
2022-08-30 14:15:00,845.9000244140625,848.7999877929688,841.7999877929688,843.3499755859375,843.3499755859375,1561626
2022-08-30 15:15:00,843.4500122070312,843.4500122070312,839.0999755859375,840.0,840.0,1335718
2022-09-01 09:15:00,837.0499877929688,846.5,836.9000244140625,843.7999877929688,843.7999877929688,1321106
2022-09-01 10:15:00,843.5499877929688,844.5,840.5,841.0499877929688,841.0499877929688,327908
2022-09-01 11:15:00,841.25,845.5,836.2999877929688,839.5,839.5,599083
2022-09-01 12:15:00,839.5,840.7999877929688,834.2999877929688,835.9000244140625,835.9000244140625,319313
2022-09-01 13:15:00,835.75,837.1500244140625,831.5,834.5,834.5,341955
2022-09-01 14:15:00,834.5,839.4000244140625,833.0499877929688,837.9500122070312,837.9500122070312,585843
2022-09-01 15:15:00,838.0,838.6500244140625,836.0499877929688,837.0,837.0,362112
2022-09-02 09:15:00,841.2000122070312,851.9000244140625,838.0499877929688,848.5,848.5,0
2022-09-02 10:15:00,848.4500122070312,850.9500122070312,844.5,846.6500244140625,846.6500244140625,916890
2022-09-02 11:15:00,846.7999877929688,858.3499755859375,845.1500244140625,856.9500122070312,856.9500122070312,1366248
2022-09-02 12:15:00,856.7999877929688,860.9000244140625,852.0999755859375,852.25,852.25,1860851
2022-09-02 13:15:00,853.0,856.0,851.5999755859375,854.0,854.0,654951
2022-09-02 14:15:00,854.0,857.0999755859375,848.9000244140625,851.0999755859375,851.0999755859375,1257956
2022-09-02 15:15:00,851.1500244140625,854.2999877929688,851.0,851.9500122070312,851.9500122070312,0
2022-09-05 09:15:00,854.0,864.9000244140625,851.9000244140625,858.2000122070312,858.2000122070312,0
2022-09-05 10:15:00,858.2000122070312,860.9500122070312,848.2000122070312,852.9500122070312,852.9500122070312,1063602
2022-09-05 11:15:00,852.5,855.0,850.7000122070312,852.5,852.5,352835
2022-09-05 12:15:00,852.8499755859375,854.0,850.1500244140625,851.5,851.5,316080
2022-09-05 13:15:00,851.5499877929688,854.75,850.4000244140625,854.75,854.75,369919
2022-09-05 14:15:00,854.75,855.0,851.0499877929688,851.0999755859375,851.0999755859375,504163
2022-09-05 15:15:00,851.1500244140625,851.8499755859375,849.0999755859375,849.5,849.5,514846
2022-09-06 09:15:00,853.0499877929688,858.5499877929688,846.2000122070312,847.2000122070312,847.2000122070312,934803
2022-09-06 10:15:00,847.0,855.8499755859375,844.0499877929688,855.5499877929688,855.5499877929688,704984
2022-09-06 11:15:00,855.5,857.9500122070312,854.0499877929688,855.3499755859375,855.3499755859375,566339
2022-09-06 12:15:00,855.3499755859375,856.9000244140625,852.0999755859375,854.0,854.0,295803
2022-09-06 13:15:00,854.0,855.75,852.0999755859375,853.7000122070312,853.7000122070312,218804
2022-09-06 14:15:00,853.9500122070312,854.5,849.3499755859375,849.6500244140625,849.6500244140625,403051
2022-09-06 15:15:00,849.6500244140625,851.9500122070312,849.0,851.7999877929688,851.7999877929688,255110
2022-09-07 09:15:00,846.0,856.0,845.1500244140625,854.3499755859375,854.3499755859375,823458
2022-09-07 10:15:00,854.5,855.5,851.0499877929688,851.3499755859375,851.3499755859375,327425
2022-09-07 11:15:00,851.3499755859375,856.7000122070312,847.0,855.0,855.0,527232
2022-09-07 12:15:00,855.2000122070312,871.5499877929688,853.0,871.5499877929688,871.5499877929688,1303560
2022-09-07 13:15:00,872.2000122070312,878.6500244140625,867.5499877929688,871.5999755859375,871.5999755859375,3030743
2022-09-07 14:15:00,871.0499877929688,877.8499755859375,862.5,875.1500244140625,875.1500244140625,2210992
2022-09-07 15:15:00,874.8499755859375,876.2999877929688,873.3499755859375,876.0499877929688,876.0499877929688,703220
2022-09-08 09:15:00,880.5999755859375,883.0999755859375,873.6500244140625,877.0,877.0,0
2022-09-08 10:15:00,877.2000122070312,878.5,871.6500244140625,877.0,877.0,501799
2022-09-08 11:15:00,877.1500244140625,877.1500244140625,872.0999755859375,872.8499755859375,872.8499755859375,318905
2022-09-08 12:15:00,872.9500122070312,874.25,867.0,870.0999755859375,870.0999755859375,513603
2022-09-08 13:15:00,870.0999755859375,877.7999877929688,869.4000244140625,877.1500244140625,877.1500244140625,1048558
2022-09-08 14:15:00,877.0499877929688,888.0,876.6500244140625,885.0999755859375,885.0999755859375,2342918
2022-09-08 15:15:00,885.2999877929688,887.0999755859375,881.6500244140625,883.0,883.0,805136
2022-09-09 09:15:00,888.25,916.6500244140625,887.0999755859375,914.5499877929688,914.5499877929688,0
2022-09-09 10:15:00,914.7999877929688,916.0,908.7999877929688,912.5999755859375,912.5999755859375,2147770
2022-09-09 11:15:00,912.5999755859375,925.0,912.5,915.9000244140625,915.9000244140625,4504988
2022-09-09 12:15:00,915.6500244140625,916.8499755859375,909.2000122070312,910.7999877929688,910.7999877929688,1670109
2022-09-09 13:15:00,910.5,913.0,901.0,912.9000244140625,912.9000244140625,2108304
2022-09-09 14:15:00,912.7000122070312,915.5,904.5999755859375,906.7999877929688,906.7999877929688,1532654
2022-09-09 15:15:00,906.7000122070312,910.5,905.25,909.0499877929688,909.0499877929688,663321
2022-09-12 09:15:00,912.0,934.6500244140625,911.9000244140625,930.5,930.5,0
2022-09-12 10:15:00,930.5,934.4500122070312,925.5999755859375,932.1500244140625,932.1500244140625,1530890
2022-09-12 11:15:00,932.0499877929688,937.6500244140625,930.25,935.9000244140625,935.9000244140625,1231084
2022-09-12 12:15:00,935.9000244140625,938.9000244140625,932.5999755859375,936.7000122070312,936.7000122070312,1138678
2022-09-12 13:15:00,936.9000244140625,939.9000244140625,935.2000122070312,938.4000244140625,938.4000244140625,797408
2022-09-12 14:15:00,938.4000244140625,940.5499877929688,935.5499877929688,937.5999755859375,937.5999755859375,1592188
2022-09-12 15:15:00,937.6500244140625,942.0,937.0499877929688,940.0,940.0,978539
2022-09-13 09:15:00,944.0,947.5999755859375,933.0499877929688,939.0,939.0,3188111
2022-09-13 10:15:00,939.0,940.4500122070312,933.25,939.3499755859375,939.3499755859375,937465
2022-09-13 11:15:00,939.0499877929688,941.4500122070312,935.5,940.8499755859375,940.8499755859375,620466
2022-09-13 12:15:00,940.8499755859375,951.0999755859375,940.5999755859375,949.25,949.25,1768955
2022-09-13 13:15:00,949.9500122070312,953.8499755859375,948.5,952.7000122070312,952.7000122070312,1193411
2022-09-13 14:15:00,952.75,952.9000244140625,946.0,948.0999755859375,948.0999755859375,1341586
2022-09-13 15:15:00,948.25,952.0999755859375,947.5999755859375,950.5499877929688,950.5499877929688,599684
2022-09-14 09:15:00,939.3499755859375,958.7000122070312,939.0,950.8499755859375,950.8499755859375,3703414
2022-09-14 10:15:00,950.9500122070312,955.7999877929688,950.6500244140625,953.0999755859375,953.0999755859375,918501
2022-09-14 11:15:00,953.4500122070312,953.5499877929688,948.6500244140625,952.5,952.5,745315
2022-09-14 12:15:00,952.6500244140625,954.3499755859375,950.0999755859375,952.7999877929688,952.7999877929688,614172
2022-09-14 13:15:00,953.0,954.7000122070312,946.0,951.8499755859375,951.8499755859375,981867
2022-09-14 14:15:00,951.8499755859375,953.0,946.8499755859375,946.9000244140625,946.9000244140625,909093
2022-09-14 15:15:00,947.0,949.5999755859375,946.1500244140625,949.0,949.0,624460
2022-09-15 09:15:00,953.9500122070312,963.5,950.4000244140625,956.5499877929688,956.5499877929688,0
2022-09-15 10:15:00,956.0999755859375,960.7999877929688,951.5999755859375,955.7999877929688,955.7999877929688,953739
2022-09-15 11:15:00,956.0,960.0,953.0999755859375,959.0,959.0,642118
2022-09-15 12:15:00,959.0999755859375,969.9000244140625,959.0499877929688,966.75,966.75,1932046
2022-09-15 13:15:00,967.0,971.6500244140625,964.0,969.5999755859375,969.5999755859375,1260955
2022-09-15 14:15:00,969.0999755859375,972.6500244140625,968.0,968.3499755859375,968.3499755859375,1395253
2022-09-15 15:15:00,968.0,968.4500122070312,966.0499877929688,967.5,967.5,632272
2022-09-16 09:15:00,970.25,976.2999877929688,954.9500122070312,960.5,960.5,0
2022-09-16 10:15:00,960.5999755859375,967.5999755859375,957.2999877929688,966.9000244140625,966.9000244140625,729632
2022-09-16 11:15:00,966.9000244140625,968.7000122070312,961.0,963.4500122070312,963.4500122070312,477684
2022-09-16 12:15:00,963.0,964.3499755859375,948.4000244140625,948.7000122070312,948.7000122070312,672534
2022-09-16 13:15:00,948.6500244140625,949.9500122070312,926.6500244140625,929.5,929.5,2051862
2022-09-16 14:15:00,930.4000244140625,948.25,929.5999755859375,937.4500122070312,937.4500122070312,2322490
2022-09-16 15:15:00,937.5999755859375,940.75,934.5,940.75,940.75,1356812
2022-09-19 09:15:00,942.4000244140625,960.5999755859375,935.5499877929688,957.5499877929688,957.5499877929688,0
2022-09-19 10:15:00,957.5499877929688,972.5,956.0,969.25,969.25,1754693
2022-09-19 11:15:00,969.0499877929688,970.4500122070312,960.5999755859375,966.3499755859375,966.3499755859375,1210348
2022-09-19 12:15:00,966.3499755859375,968.7999877929688,961.5,962.0,962.0,575620
2022-09-19 13:15:00,961.9000244140625,967.0,957.75,963.0,963.0,771267
2022-09-19 14:15:00,963.5499877929688,963.6500244140625,955.0,959.2000122070312,959.2000122070312,843408
2022-09-19 15:15:00,959.1500244140625,963.0,958.2999877929688,959.5999755859375,959.5999755859375,515102
2022-09-20 09:15:00,973.25,987.8499755859375,971.0,980.4000244140625,980.4000244140625,0
2022-09-20 10:15:00,980.5,981.8499755859375,975.6500244140625,977.5999755859375,977.5999755859375,786398
2022-09-20 11:15:00,978.0,980.5999755859375,972.0,979.0,979.0,885570
2022-09-20 12:15:00,979.0,980.8499755859375,974.2999877929688,975.8499755859375,975.8499755859375,543794
2022-09-20 13:15:00,975.8499755859375,980.0,973.0,978.3499755859375,978.3499755859375,672037
2022-09-20 14:15:00,978.0,978.3499755859375,967.5999755859375,968.5499877929688,968.5499877929688,836550
2022-09-20 15:15:00,968.9000244140625,971.3499755859375,967.0499877929688,970.5999755859375,970.5999755859375,462248
2022-09-21 09:15:00,972.8499755859375,976.0999755859375,940.0499877929688,951.0499877929688,951.0499877929688,2847011
2022-09-21 10:15:00,951.25,956.5499877929688,943.2999877929688,944.6500244140625,944.6500244140625,1146427
2022-09-21 11:15:00,944.2999877929688,946.7999877929688,918.5,928.0999755859375,928.0999755859375,3083850
2022-09-21 12:15:00,928.2999877929688,934.2000122070312,918.0,932.5499877929688,932.5499877929688,1985976
2022-09-21 13:15:00,932.5499877929688,945.9000244140625,932.4000244140625,945.9000244140625,945.9000244140625,1975560
2022-09-21 14:15:00,945.6500244140625,947.0,931.0,931.5,931.5,1574406
2022-09-21 15:15:00,931.5,934.3499755859375,930.7999877929688,932.9000244140625,932.9000244140625,0
2022-09-22 09:15:00,933.5,953.4000244140625,933.0499877929688,942.2999877929688,942.2999877929688,3316064
2022-09-22 10:15:00,942.0499877929688,945.7000122070312,937.5,941.8499755859375,941.8499755859375,1095396
2022-09-22 11:15:00,941.9000244140625,941.9000244140625,928.0499877929688,935.8499755859375,935.8499755859375,1224694
2022-09-22 12:15:00,935.8499755859375,944.75,934.5999755859375,944.0,944.0,894891
2022-09-22 13:15:00,944.0,949.0,942.0,944.0,944.0,981151
2022-09-22 14:15:00,944.25,948.5999755859375,942.4500122070312,945.5,945.5,896174
2022-09-22 15:15:00,945.5,949.4500122070312,945.5,947.1500244140625,947.1500244140625,443159
2022-09-23 09:15:00,950.0,950.7999877929688,927.0999755859375,931.2999877929688,931.2999877929688,0
2022-09-23 10:15:00,931.5999755859375,933.5,924.9000244140625,931.0,931.0,820826
2022-09-23 11:15:00,930.3499755859375,933.2999877929688,928.5,931.2000122070312,931.2000122070312,483430
